"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
0,0,0,0,0,0,0,0,0,0,0,0,0,29872,167846,96684,36880,81651,36844,20284,41914,42453,114459,34161,29767,25485,29462,53948,34343,39583,50047,21978,23994,28744,27937,52480,51296,9761,56759,16187,16847,15367,15700,14453,26530,9603,17094,58857,7766,13871,43210,4298,15962,7091,1725,24934,16107,18563,16854,43017,16206,6834,7880,39556,10667,16258,10359,9829,24012,6736,49594,4360,8885,14029,34727,33889,6806,37226,5198,5616,11196,8406,15091,3250,9491,3361,7715,5473,16520,5327,12921,2043,4582,4334,10667,5825,5326,34681,1725,16857
0,0,0,0,0,0,0,0,0,0,0,0,0,0,126647,21094,38465,52434,46385,25723,35457,27138,37781,24951,39252,28432,13334,13519,32612,24176,23461,16147,14696,17278,30734,18903,12949,48501,12599,44907,20780,14092,11822,6867,16162,7987,6265,7737,10163,35064,21597,15946,59373,6781,5329,10884,15203,6610,18552,7478,12717,14200,43591,17350,4295,13892,6500,23282,5522,18048,1725,13380,10397,9512,6384,13006,33470,34017,6100,8217,5552,7366,9091,4347,15481,6272,4171,12725,5550,6533,8843,10123,2938,5010,9482,4399,12574,7063,5430,6842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34233,45569,16770,132438,14856,52261,26840,36806,13934,56758,29085,14491,22753,12066,17334,77429,19771,40182,20185,9202,26967,9087,12508,18818,13678,9931,10505,93059,15557,19356,33253,1725,7830,11386,8912,7164,56762,11739,16005,14397,22668,10036,7574,7091,14203,6262,8537,7466,4589,6756,14855,19422,18180,4543,8068,12480,7510,9292,17113,15276,3670,17611,5053,3988,10440,6448,10191,5814,4683,18699,13302,49530,5087,5599,4455,5203,5604,41736,2326,8564,8088,5631,20582,3758,14082
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29581,43133,28551,37941,15256,16837,31535,10743,23962,19956,12706,19951,29943,53422,21838,13268,53908,27008,13063,16609,9883,15372,16499,25918,7085,8347,16690,8083,1725,15011,12471,15550,51653,10601,17360,11710,6939,38679,12422,7036,16685,9165,38400,61895,18220,18226,7200,14257,7472,15728,18397,16169,6446,14640,6987,16657,6675,18544,20042,9445,3965,15921,4198,6098,6428,5491,7477,3077,4522,9693,37302,4300,4269,4056,4786,7478,4899,4427,6913,3965,3849,5942,9193,7368
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193116,45349,61743,38074,23674,47418,44405,15730,34715,18719,38574,45036,22248,32082,67835,26272,1725,23475,16725,14454,31375,24133,17326,90606,1725,9414,17422,15005,10886,17597,25938,16673,8401,5887,14475,7529,23273,15545,5411,8871,14530,7346,5019,49553,23178,7227,6929,4673,20009,6778,4140,2935,9576,9304,7967,5953,1725,4093,6801,11374,7861,21278,3882,6083,2778,16796,5585,49273,15145,6098,33841,4321,36756,2641,31586,11710,5882,6419,11362,4338,8240,4282,5092
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36271,30746,29455,32229,37780,54181,63658,15877,24824,23313,106842,24752,21501,12989,9862,124437,55384,15207,17853,12024,11793,12410,13084,12846,13084,8828,4495,55475,19813,16262,25171,12877,12829,25137,6420,7776,7336,9778,7629,4203,16024,16630,44965,6910,5183,43180,6163,7471,6472,15739,13512,5151,17434,5015,6423,14249,4255,7516,14314,9238,9510,8836,6450,11684,5228,44418,8782,4136,2837,3799,12247,9200,5699,10813,4250,8537,6793,3332,12752,8503,10332,12892
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16303,27914,43829,24909,75884,15507,54438,1725,101527,24764,54724,13494,23542,40873,58884,35940,11601,24886,9413,47838,21983,16713,11498,10412,12909,5771,23562,7639,24018,7806,15316,36494,19296,25678,1725,15428,7874,7759,6513,8359,22992,9226,10835,26612,10668,14299,38110,6035,9390,6635,5013,7561,4476,12563,3623,12733,6393,8858,6969,7104,8948,8579,9721,10427,10682,15354,5710,4236,5991,7623,6673,2753,4954,5751,33891,12514,45110,4760,6331,8119,8631
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21002,22951,22067,56907,36419,37999,134151,28100,19731,18604,1725,49653,20673,24674,49445,24494,52918,29941,16101,12788,70769,24930,47072,92517,28289,15876,9407,16878,7917,14196,5680,5764,19069,47143,19196,9140,6200,15826,10760,6148,7343,14350,16112,56409,39151,24221,34320,15501,31385,10951,8640,15701,11073,11980,49243,4456,6408,6696,26901,3887,8625,6776,14503,18231,11551,1725,3736,8791,5742,14308,5148,9237,3587,7315,13655,16916,5796,29196,3484,4964
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28920,102223,39025,50090,24302,11402,20358,14112,30593,22869,104139,24341,13386,14713,11228,30415,16780,37195,17143,8961,16226,13632,27140,77983,9041,11085,10317,23767,7372,7626,24685,56509,17182,7781,19094,6995,38510,5221,6888,9591,6853,6709,7225,23834,13516,12366,9864,8243,37760,37389,6182,4225,14305,6718,36227,9409,10637,5522,10149,4350,15394,5791,9140,4198,4542,5109,9681,4952,5914,12548,6168,4045,32201,5747,30613,9212,4600,8007,8678
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15259,34931,12553,32784,22426,13950,17795,17449,11939,54897,11589,15774,22362,99465,26722,92867,14284,52193,14335,10829,17176,24352,7863,12724,16010,8664,17855,25203,30056,18306,14611,13492,7359,7895,6364,16162,13663,14213,9745,5771,11503,23823,23307,14863,12120,18054,17391,14612,7040,5674,5234,4025,4805,14768,3162,14747,7585,8643,4384,17199,6809,21703,18049,13648,11202,15368,4045,5869,38745,5174,11074,13530,4063,7886,5882,3827,12402,11048
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15192,15391,28113,14695,20911,56980,26177,9249,1725,16333,25237,28292,12694,22855,25979,28320,14518,25341,19480,18780,26834,25047,19436,5771,49135,15929,4760,11372,15188,23997,23729,6881,7720,5756,7928,9296,6002,9949,17995,58681,9183,13434,18500,12713,9005,13981,37604,18157,5685,4214,9823,5357,4212,9607,7429,6532,11567,16911,3388,37660,5028,4432,14014,5353,4655,9353,9929,4496,3502,29650,25874,7426,4159,11468,13249,18083,3880
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19323,24235,31357,38732,16729,99990,100101,18078,40561,29415,20112,23839,6882,20607,10812,9696,11557,24771,10227,1725,16153,11415,13292,17130,7242,13693,1725,10976,24857,14643,5841,7720,11529,3952,15318,11767,17391,10847,15250,5782,1725,5759,7343,7702,4782,3851,11984,17980,32683,11370,12690,11221,8489,5286,21174,13535,10863,11336,6252,12859,13527,16008,6308,18776,37907,17045,5631,5710,8650,2107,9207,2903,4296,14980,3352,5072
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78910,40202,13094,54128,24383,38798,30716,30886,14160,25590,1725,50699,15078,15666,17265,16030,16068,24861,8255,14103,18484,13343,24183,14515,14326,7861,15112,7779,4954,10674,45768,6681,13641,12605,23084,6568,9421,15232,7700,14021,37169,13523,6563,6888,12514,9809,7177,29565,10519,5791,7364,15315,6533,6360,9187,4427,9263,7896,33201,6708,3938,6556,5337,3072,6745,36735,5394,4763,5630,10792,36863,12139,4928,15640,10605
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26312,52303,12373,46322,36676,24314,13039,48397,23750,15332,98475,15859,9904,8387,16662,19706,26004,9642,6116,8325,15889,90271,13506,7106,47676,18505,12835,7714,11727,20005,15657,47302,24279,14000,9411,21766,6981,10061,10658,6383,4643,10521,14407,30139,4201,6246,12675,8825,3524,10150,17700,33187,8480,5109,15276,6470,5347,14298,5937,9143,18010,10859,4577,3861,16260,46668,2802,4982,6172,2773,10046,4057,4652,15222
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58532,27083,20383,9886,54632,12770,10576,29396,12889,10014,10634,9143,24386,14370,29740,1725,11328,7523,12039,8743,11440,8371,26219,17497,13390,25018,13042,5642,10383,6777,5961,5510,26966,4928,23350,12735,10733,36840,43620,36382,6781,9226,4300,5743,12284,7197,37404,8489,5650,4397,9685,26052,6889,7921,2526,9456,5544,9054,8334,29504,14508,7166,5849,4460,4675,9115,7708,2675,5692,5577,3499,3875,5585
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67102,58538,26494,25773,47295,26705,82828,49661,33756,20037,8624,17442,15278,15447,6704,13720,15551,15454,12085,7226,7345,15396,18292,1725,16785,54270,13724,7198,37231,18310,5743,4732,15944,14545,7707,6684,49127,3571,6205,11651,14623,31682,7174,8480,6487,9160,30512,6204,6255,17313,5021,10494,9056,6768,10056,5362,3043,8698,8738,5536,9566,3683,8138,3204,8718,8211,5963,6121,9555,4661,3395,4283
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38228,50959,11885,13180,10985,14048,10166,16576,52688,46372,12041,14964,5814,5814,46458,14274,51529,17542,4979,33839,57496,10809,40303,14235,5770,9409,15361,1725,1725,9006,6582,11609,8383,17234,9402,18482,5173,6508,10686,4894,4306,7612,50298,6265,6262,20040,10731,18310,7047,16285,7221,47255,5550,1725,6038,1725,3635,4952,3186,4408,4327,6786,5497,7448,9863,4664,2959,37521,3439,2298,4080
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25393,31691,15872,22687,88592,8238,27497,16519,8963,25743,26087,14626,11352,30105,4128,39814,39053,15260,10343,20800,8721,6952,15932,12450,7384,58239,6391,13722,18642,18744,18662,7275,16650,8771,17336,4721,9690,46985,5329,10144,6077,39876,7267,6868,42530,5507,5598,1725,9604,9377,5485,16593,3367,8633,40412,9605,17482,7785,9129,6104,6394,11962,5593,21752,12827,14102,30768,17671,30991,4359
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16784,15282,52418,5797,19925,20064,20888,15748,19873,14860,9779,56934,11396,24860,8087,15459,7233,4158,9618,14775,44701,39033,24607,11653,4899,5771,24129,13061,8965,38296,5543,11010,5449,10588,5423,7582,51672,7695,5153,3931,24087,9773,5885,3931,5451,16311,5026,15329,10076,8161,9203,37982,37314,17601,5434,11293,14534,2588,13541,3293,18109,13426,5466,4454,12710,8971,4464,4309,4456
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14116,18848,16254,17639,58935,10639,33964,8116,21170,92171,14734,12872,46743,13365,13648,14651,21549,17099,7980,11067,18850,18192,21711,21913,41048,8576,24069,3489,18512,45093,7697,5448,7818,7184,13322,29124,3931,38182,12304,10175,9408,5191,20264,7914,9976,9160,4649,5526,15595,6500,11886,3608,7684,2525,3593,4694,7712,1725,4556,6531,10053,11269,6970,3062,7519,3681,13342,3344
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25258,11444,57811,22363,15685,25222,10065,25453,12947,6903,9734,7945,11670,8704,12502,16285,7466,15041,8591,7739,11232,46465,39056,5199,7977,17464,15109,7197,4544,9792,15095,42319,40353,10326,7434,5780,7571,7528,15663,6495,16963,8522,8767,5348,13087,6525,4429,4352,9547,5584,2832,6190,15427,12821,6312,8451,12198,1725,37053,5387,3915,13420,13916,3877,12782,1096,7393
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19503,10376,10669,32001,19898,25663,49962,15289,5797,10901,24809,10980,14170,24925,9595,16272,21559,13693,1725,9832,22096,7026,12366,16695,6121,4760,7120,17206,36138,33864,9239,1725,4544,17176,3567,11607,5624,3497,23802,14747,18151,16024,5784,14585,4406,15081,6700,12097,5824,14985,25821,6157,11929,3914,3924,7015,3923,2998,2886,9586,8002,3880,1725,13274,46054,4736
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19988,8444,10103,16023,15875,10948,37838,32681,23419,22503,12771,13638,21485,5797,57005,19079,9656,16300,9837,9885,18242,15214,5187,38984,37571,9513,1725,14547,11160,21740,16856,17545,10049,40751,12436,20873,6968,13245,16764,5745,5010,10040,1086,4463,5502,5143,5650,9839,12719,41280,15747,8816,4708,6260,13412,2518,8631,3823,8283,3780,19098,2866,10621,3003,3432
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11939,26271,12368,9791,1725,24121,16043,15559,16494,16256,24784,6234,18053,5673,25335,40388,14557,17485,9964,50220,8308,5033,13979,6543,13936,10169,7038,10703,5393,14775,13649,6716,9117,8506,8032,6877,10219,5411,9662,5502,16767,3846,4484,1725,6442,12897,5485,2498,4973,18049,2997,4508,10189,11496,14468,11919,9291,6167,23593,13275,4147,5795,3908,5368
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9881,9784,12603,28927,21414,22292,19685,15913,6839,47581,25245,20110,15542,15986,7207,20224,7356,24061,9272,29406,6612,10741,51132,18361,19161,14814,4781,7367,6345,17368,5367,6837,10198,13087,8947,18681,6438,5929,11847,10665,6179,15112,6454,4295,3489,7545,4305,4033,14068,1976,5021,8205,13177,3870,9343,35259,11783,4269,16316,7720,14697,811,2923
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11403,15679,19931,14050,25277,31563,11488,12408,9472,17350,5712,18831,12074,5269,9861,11866,11586,9941,10903,6009,14869,18110,7174,31242,9409,10667,7766,10603,10603,12585,6064,19302,9447,9811,5011,4117,10890,15857,9701,6553,5776,9355,6956,21025,5085,4658,5795,3330,6951,12558,4661,6923,5021,4912,6276,6283,33549,5957,3775,40011,5705,3372
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27364,20186,11114,24895,9446,11313,17454,21647,20403,19626,13792,15469,10525,38366,10766,18975,9736,11355,7533,7730,7742,23664,5173,10293,10432,9203,12600,13739,32371,18511,6629,9091,3946,4653,22451,4995,2566,37533,10284,27145,7329,8493,47579,10891,6215,4082,5581,9870,12539,28490,9039,9199,8536,3914,5725,4473,6301,4072,2721,6237,2554
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12983,15969,15485,18835,12102,10496,11219,44406,65579,46300,21381,12556,6897,37132,26062,13549,24299,37776,19980,24665,9545,7362,9356,9923,6018,38215,29376,5210,9341,6405,6864,14785,14350,33745,17979,6442,35271,12623,8701,55833,4570,6423,40973,28757,11236,10770,6011,1725,9058,17180,9652,5619,3318,8089,28286,7299,3985,6875,3686,12321
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21481,14262,47314,19987,11274,10982,34773,1725,15722,13700,23843,10887,18118,7870,5686,7610,15325,38314,10750,15885,59547,10004,4430,16533,6117,10758,13381,10976,6943,6409,3564,1725,3409,18003,4970,5436,4552,9071,13370,6535,6210,7504,5579,6412,3095,3292,14570,2113,7191,10666,7413,20469,3202,3384,3198,3876,3561,9799,7643
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25349,19129,15554,13822,22029,7408,16917,14015,4140,5218,11732,6514,62862,30427,7318,7401,3778,13235,7802,23316,10952,26437,8372,23832,16497,36607,4191,12031,11233,44511,3821,50521,7507,8348,14260,11168,3941,9760,11329,16377,4093,13378,8088,12988,14653,15368,3265,6993,7030,1725,11110,7107,2263,6524,8359,3230,4420,5265
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11600,8151,25406,59402,15956,7957,7006,9539,6571,18974,38661,18272,8687,4227,12625,11305,10961,4815,9367,10229,54885,5905,3517,4118,8032,6469,9675,10619,18410,44991,9482,6495,39903,36015,13791,7181,14215,15128,37574,18041,12879,10953,14102,5961,15127,2552,12007,6074,8018,9415,7852,9528,13595,11729,12642,11218,5406
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23554,23528,26962,5797,12316,7835,19236,4630,43004,11584,6715,13035,5163,7691,50624,7325,37971,11838,7770,6980,4737,5027,34545,3963,9318,13551,3462,14713,5948,4439,13647,6284,17136,7063,24056,6002,8030,3170,4894,7491,5235,12566,4147,4145,5827,32719,6191,4866,4034,13304,7110,6995,858,5464,5941,4207
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8656,14722,8089,46202,14085,10429,5552,10690,9251,11072,11415,18664,14778,37685,6668,40801,9903,5421,13793,10710,7580,13504,9399,4223,16532,39117,8818,6886,12654,8484,10521,34623,9483,4531,6517,13582,4762,1968,4656,7918,9839,13190,5947,5057,10223,10507,9922,3278,4603,4312,4194,13397,3295,9498,7012
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21708,19119,23779,32056,89299,24369,15173,9826,7857,5917,21882,11313,9535,6933,18873,9922,10642,18781,3494,5684,15426,19204,34175,4638,17062,14740,5150,5839,1725,14448,4417,31044,10531,8240,7394,8985,10736,33785,3884,4592,14435,12187,35695,10176,3756,6892,15137,6298,8721,6048,3184,6876,4443,5017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9886,11650,1725,6753,13764,13381,10108,52536,8170,18884,7366,11375,15519,9825,14115,22516,6948,6691,15272,11387,4412,13745,43803,3718,5450,15740,13075,40771,10386,6577,16608,11799,15766,5602,8399,49633,6298,37933,5360,6445,4493,6311,5397,4287,15167,5743,5461,6135,8695,5577,7147,5336,7061
